PV804943_Eulimnogammarus_marituji_C_Ya8_2_COI_EmaritujiLUy15_EmaC,0.1128244347,0.1128234363,0.0104470867,0.0145836113,0.0125188423,0.0166793619,0.0125075943,0.0125168557,0.0125137772,0.0125148683,0.0125347823,0.0104576281,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0000019968,0.0062696819,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0846194487,0.0846313524,0.0846291329,0.0825197688,0.0867588397,0.0804136660,0.0825199610,0.0783076502,0.1107446519,0.1149056495,0.1149118285,0.1149043925,0.1149043925,0.1149001906,0.1170535093,0.1170535093,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,
PV804900_Eulimnogammarus_marituji_C_BolR3_COI_EmaritujiLUy15_EmaC,0.1128244347,0.1128234363,0.0104470867,0.0145836113,0.0125188423,0.0166793619,0.0125075943,0.0125168557,0.0125137772,0.0125148683,0.0125347823,0.0104576281,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0000019968,0.0062696819,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0846194487,0.0846313524,0.0846291329,0.0825197688,0.0867588397,0.0804136660,0.0825199610,0.0783076502,0.1107446519,0.1149056495,0.1149118285,0.1149043925,0.1149043925,0.1149001906,0.1170535093,0.1170535093,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,
PV804892_Eulimnogammarus_marituji_C_Amspa166_COI_EmaritujiLUy15_EmaC,0.1128244347,0.1128234363,0.0104470867,0.0145836113,0.0125188423,0.0166793619,0.0125075943,0.0125168557,0.0125137772,0.0125148683,0.0125347823,0.0104576281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0000019968,0.0062696819,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0846194487,0.0846313524,0.0846291329,0.0825197688,0.0867588397,0.0804136660,0.0825199610,0.0783076502,0.1107446519,0.1149056495,0.1149118285,0.1149043925,0.1149043925,0.1149001906,0.1170535093,0.1170535093,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,
PV804898_Eulimnogammarus_marituji_C_BolR1_COI_EmaritujiLUy15_EmaC,0.1128244347,0.1128234363,0.0104470867,0.0145836113,0.0125188423,0.0166793619,0.0125075943,0.0125168557,0.0125137772,0.0125148683,0.0125347823,0.0104576281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0000019968,0.0062696819,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0846194487,0.0846313524,0.0846291329,0.0825197688,0.0867588397,0.0804136660,0.0825199610,0.0783076502,0.1107446519,0.1149056495,0.1149118285,0.1149043925,0.1149043925,0.1149001906,0.1170535093,0.1170535093,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,
PV804942_Eulimnogammarus_marituji_C_Ya7_2_COI_EmaritujiLUy15_EmaC,0.1128244347,0.1128234363,0.0104470867,0.0145836113,0.0125188423,0.0166793619,0.0125075943,0.0125168557,0.0125137772,0.0125148683,0.0125347823,0.0104576281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0000019968,0.0062696819,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0846194487,0.0846313524,0.0846291329,0.0825197688,0.0867588397,0.0804136660,0.0825199610,0.0783076502,0.1107446519,0.1149056495,0.1149118285,0.1149043925,0.1149043925,0.1149001906,0.1170535093,0.1170535093,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,
PV804940_Eulimnogammarus_marituji_C_Ya4_COI_EmaritujiLUy15_EmaC,0.1128244347,0.1128234363,0.0104470867,0.0145836113,0.0125188423,0.0166793619,0.0125075943,0.0125168557,0.0125137772,0.0125148683,0.0125347823,0.0104576281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0000019968,0.0062696819,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0846194487,0.0846313524,0.0846291329,0.0825197688,0.0867588397,0.0804136660,0.0825199610,0.0783076502,0.1107446519,0.1149056495,0.1149118285,0.1149043925,0.1149043925,0.1149001906,0.1170535093,0.1170535093,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,
PV804891_Eulimnogammarus_marituji_C_Amspa165_COI_EmaritujiLUy15_EmaC,0.1128244347,0.1128234363,0.0104470867,0.0145836113,0.0125188423,0.0166793619,0.0125075943,0.0125168557,0.0125137772,0.0125148683,0.0125347823,0.0104576281,0.0000019968,0.0000019968,0.0000019968,0.0000019968,0.0000019968,0.0000019968,0.0000019968,0.0000019968,0.0000019968,0.0000019968,0.0000019968,0,0.0062696819,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0846194487,0.0846313524,0.0846291329,0.0825197688,0.0867588397,0.0804136660,0.0825199610,0.0783076502,0.1107446519,0.1149056495,0.1149118285,0.1149043925,0.1149043925,0.1149001906,0.1170535093,0.1170535093,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,0.1128244347,
PV804946_Eulimnogammarus_marituji_C_W247_COI_EmaritujiLUy15_EmaC,0.1190901230,0.1190891246,0.0167127750,0.0208492996,0.0187845306,0.0229450502,0.0187732826,0.0187825440,0.0187794655,0.0187805566,0.0188004706,0.0167233164,0.0062696819,0.0062696819,0.0062696819,0.0062696819,0.0062696819,0.0062696819,0.0062696819,0.0062696819,0.0062696819,0.0062696819,0.0062696819,0.0062696819,0,0.0887874539,0.0887874539,0.0887874539,0.0887874539,0.0887874539,0.0887874539,0.0887874539,0.0887874539,0.0887874539,0.0887874539,0.0887874539,0.0887874539,0.0908851370,0.0908970407,0.0908948212,0.0887854571,0.0930245280,0.0866793543,0.0887856493,0.0845733385,0.1170103402,0.1211713378,0.1211775168,0.1211700808,0.1211700808,0.1211658789,0.1233191976,0.1233191976,0.1190901230,0.1190901230,0.1190901230,0.1190901230,0.1190901230,0.1190901230,0.1190901230,0.1190901230,0.1190901230,0.1190901230,
PV804902_Eulimnogammarus_marituji_W_EmaritL1_COI_EmaritujiL5_EmaW,0.0871346683,0.0871336699,0.0818614431,0.0859979677,0.0839331987,0.0880937183,0.0839219507,0.0839312121,0.0839281336,0.0839292247,0.0839491387,0.0818719845,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0887874539,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020996799,0.0021135804,0.0021113609,0.0000039936,0.0042450613,0.0021100964,0.0042183882,0.0042161122,0.0850548855,0.0892158831,0.0892220621,0.0892146261,0.0892146261,0.0892104242,0.0913637429,0.0913637429,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,
PV804918_Eulimnogammarus_marituji_W_EmarL3_COI_EmaritujiL5_EmaW,0.0871346683,0.0871336699,0.0818614431,0.0859979677,0.0839331987,0.0880937183,0.0839219507,0.0839312121,0.0839281336,0.0839292247,0.0839491387,0.0818719845,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0887874539,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020996799,0.0021135804,0.0021113609,0.0000039936,0.0042450613,0.0021100964,0.0042183882,0.0042161122,0.0850548855,0.0892158831,0.0892220621,0.0892146261,0.0892146261,0.0892104242,0.0913637429,0.0913637429,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,
PV804913_Eulimnogammarus_marituji_W_EmarL8_COI_EmaritujiL5_EmaW,0.0871346683,0.0871336699,0.0818614431,0.0859979677,0.0839331987,0.0880937183,0.0839219507,0.0839312121,0.0839281336,0.0839292247,0.0839491387,0.0818719845,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0887874539,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020996799,0.0021135804,0.0021113609,0.0000039936,0.0042450613,0.0021100964,0.0042183882,0.0042161122,0.0850548855,0.0892158831,0.0892220621,0.0892146261,0.0892146261,0.0892104242,0.0913637429,0.0913637429,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,
PV804916_Eulimnogammarus_marituji_W_EmarL5_COI_EmaritujiL5_EmaW,0.0871346683,0.0871336699,0.0818614431,0.0859979677,0.0839331987,0.0880937183,0.0839219507,0.0839312121,0.0839281336,0.0839292247,0.0839491387,0.0818719845,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0887874539,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020996799,0.0021135804,0.0021113609,0.0000039936,0.0042450613,0.0021100964,0.0042183882,0.0042161122,0.0850548855,0.0892158831,0.0892220621,0.0892146261,0.0892146261,0.0892104242,0.0913637429,0.0913637429,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,
PV804910_Eulimnogammarus_marituji_W_EmarL11_COI_EmaritujiL5_EmaW,0.0871346683,0.0871336699,0.0818614431,0.0859979677,0.0839331987,0.0880937183,0.0839219507,0.0839312121,0.0839281336,0.0839292247,0.0839491387,0.0818719845,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0887874539,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020996799,0.0021135804,0.0021113609,0.0000039936,0.0042450613,0.0021100964,0.0042183882,0.0042161122,0.0850548855,0.0892158831,0.0892220621,0.0892146261,0.0892146261,0.0892104242,0.0913637429,0.0913637429,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,
PV804906_Eulimnogammarus_marituji_W_BK_COI_EmaritujiL5_EmaW,0.0871346683,0.0871336699,0.0818614431,0.0859979677,0.0839331987,0.0880937183,0.0839219507,0.0839312121,0.0839281336,0.0839292247,0.0839491387,0.0818719845,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0887874539,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020996799,0.0021135804,0.0021113609,0.0000039936,0.0042450613,0.0021100964,0.0042183882,0.0042161122,0.0850548855,0.0892158831,0.0892220621,0.0892146261,0.0892146261,0.0892104242,0.0913637429,0.0913637429,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,
PV804909_Eulimnogammarus_marituji_W_EmarL12_COI_EmaritujiL5_EmaW,0.0871346683,0.0871336699,0.0818614431,0.0859979677,0.0839331987,0.0880937183,0.0839219507,0.0839312121,0.0839281336,0.0839292247,0.0839491387,0.0818719845,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0887874539,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0020996799,0.0021135804,0.0021113609,0.0000039936,0.0042450613,0.0021100964,0.0042183882,0.0042161122,0.0850548855,0.0892158831,0.0892220621,0.0892146261,0.0892146261,0.0892104242,0.0913637429,0.0913637429,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,
PV804911_Eulimnogammarus_marituji_W_EmarL10_COI_EmaritujiL5_EmaW,0.0871346683,0.0871336699,0.0818614431,0.0859979677,0.0839331987,0.0880937183,0.0839219507,0.0839312121,0.0839281336,0.0839292247,0.0839491387,0.0818719845,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0887874539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0020996799,0.0021135804,0.0021113609,0.0000039936,0.0042450613,0.0021100964,0.0042183882,0.0042161122,0.0850548855,0.0892158831,0.0892220621,0.0892146261,0.0892146261,0.0892104242,0.0913637429,0.0913637429,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,
PV804915_Eulimnogammarus_marituji_W_EmarL6_COI_EmaritujiL5_EmaW,0.0871346683,0.0871336699,0.0818614431,0.0859979677,0.0839331987,0.0880937183,0.0839219507,0.0839312121,0.0839281336,0.0839292247,0.0839491387,0.0818719845,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0887874539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0020996799,0.0021135804,0.0021113609,0.0000039936,0.0042450613,0.0021100964,0.0042183882,0.0042161122,0.0850548855,0.0892158831,0.0892220621,0.0892146261,0.0892146261,0.0892104242,0.0913637429,0.0913637429,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,
PV804919_Eulimnogammarus_marituji_W_EmarL2_COI_EmaritujiL5_EmaW,0.0871346683,0.0871336699,0.0818614431,0.0859979677,0.0839331987,0.0880937183,0.0839219507,0.0839312121,0.0839281336,0.0839292247,0.0839491387,0.0818719845,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0887874539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0020996799,0.0021135804,0.0021113609,0.0000039936,0.0042450613,0.0021100964,0.0042183882,0.0042161122,0.0850548855,0.0892158831,0.0892220621,0.0892146261,0.0892146261,0.0892104242,0.0913637429,0.0913637429,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,
PV804905_Eulimnogammarus_marituji_W_MRBK9_COI_EmaritujiL5_EmaW,0.0871346683,0.0871336699,0.0818614431,0.0859979677,0.0839331987,0.0880937183,0.0839219507,0.0839312121,0.0839281336,0.0839292247,0.0839491387,0.0818719845,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0887874539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0020996799,0.0021135804,0.0021113609,0.0000039936,0.0042450613,0.0021100964,0.0042183882,0.0042161122,0.0850548855,0.0892158831,0.0892220621,0.0892146261,0.0892146261,0.0892104242,0.0913637429,0.0913637429,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,
PV804914_Eulimnogammarus_marituji_W_EmarL7_COI_EmaritujiL5_EmaW,0.0871346683,0.0871336699,0.0818614431,0.0859979677,0.0839331987,0.0880937183,0.0839219507,0.0839312121,0.0839281336,0.0839292247,0.0839491387,0.0818719845,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0825217656,0.0887874539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0020996799,0.0021135804,0.0021113609,0.0000039936,0.0042450613,0.0021100964,0.0042183882,0.0042161122,0.0850548855,0.0892158831,0.0892220621,0.0892146261,0.0892146261,0.0892104242,0.0913637429,0.0913637429,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,0.0871346683,
PV804912_Eulimnogammarus_marituji_W_EmarL9_COI_EmaritujiL5_EmaW,0.0892323514,0.0892313530,0.0839591262,0.0880956508,0.0860308818,0.0901914014,0.0860196338,0.0860288952,0.0860258167,0.0860269078,0.0860468218,0.0839696676,0.0846194487,0.0846194487,0.0846194487,0.0846194487,0.0846194487,0.0846194487,0.0846194487,0.0846194487,0.0846194487,0.0846194487,0.0846194487,0.0846194487,0.0908851370,0.0020996799,0.0020996799,0.0020996799,0.0020996799,0.0020996799,0.0020996799,0.0020996799,0.0020996799,0.0020996799,0.0020996799,0.0020996799,0.0020996799,0,0.0042112635,0.0042090440,0.0021016767,0.0063427444,0.0042077795,0.0063160713,0.0063137953,0.0871525686,0.0913135662,0.0913197452,0.0913123092,0.0913123092,0.0913081073,0.0934614260,0.0934614260,0.0892323514,0.0892323514,0.0892323514,0.0892323514,0.0892323514,0.0892323514,0.0892323514,0.0892323514,0.0892323514,0.0892323514,
PV804904_Eulimnogammarus_marituji_W_LorBK_COI_EmaritujiL5_EmaW,0.0892442551,0.0892432567,0.0839710299,0.0881075545,0.0860427855,0.0902033051,0.0860315375,0.0860407989,0.0860377204,0.0860388115,0.0860587255,0.0839815713,0.0846313524,0.0846313524,0.0846313524,0.0846313524,0.0846313524,0.0846313524,0.0846313524,0.0846313524,0.0846313524,0.0846313524,0.0846313524,0.0846313524,0.0908970407,0.0021135804,0.0021135804,0.0021135804,0.0021135804,0.0021135804,0.0021135804,0.0021135804,0.0021135804,0.0021135804,0.0021135804,0.0021135804,0.0021135804,0.0042112635,0,0.0042189509,0.0021135804,0.0063546481,0.0042196832,0.0063279750,0.0063256990,0.0871644723,0.0913254699,0.0913316489,0.0913242129,0.0913242129,0.0913200110,0.0934733297,0.0934733297,0.0892442551,0.0892442551,0.0892442551,0.0892442551,0.0892442551,0.0892442551,0.0892442551,0.0892442551,0.0892442551,0.0892442551,
PV804917_Eulimnogammarus_marituji_W_EmarL4_COI_EmaritujiL5_EmaW,0.0892420356,0.0892410372,0.0839688104,0.0881053350,0.0860405660,0.0902010856,0.0860293180,0.0860385794,0.0860355009,0.0860365920,0.0860565060,0.0839793518,0.0846291329,0.0846291329,0.0846291329,0.0846291329,0.0846291329,0.0846291329,0.0846291329,0.0846291329,0.0846291329,0.0846291329,0.0846291329,0.0846291329,0.0908948212,0.0021113609,0.0021113609,0.0021113609,0.0021113609,0.0021113609,0.0021113609,0.0021113609,0.0021113609,0.0021113609,0.0021113609,0.0021113609,0.0021113609,0.0042090440,0.0042189509,0,0.0021113609,0.0063524286,0.0042174637,0.0063257555,0.0063234795,0.0871622528,0.0913232504,0.0913294294,0.0913219934,0.0913219934,0.0913177915,0.0934711102,0.0934711102,0.0892420356,0.0892420356,0.0892420356,0.0892420356,0.0892420356,0.0892420356,0.0892420356,0.0892420356,0.0892420356,0.0892420356,
